iso3,country_display,region,income_group,avg_log_wealth_pc,avg_wealth_pc,avg_human_capital_share,avg_natural_capital_share,avg_produced_capital_share,avg_school_life_expectancy,avg_tertiary_enrolment_rate,avg_lower_secondary_completion_rate,avg_education_expenditure_pct_gdp,avg_gini_index,n_years_total,n_school_years,n_tertiary_years,n_spend_years,n_gini_years
AGO,Angola,Sub-Saharan Africa,Lower middle income,10.505078812184733,39589.141570003565,0.3577205774519853,0.4322884156713609,0.23196011697353627,7.33303,4.126168,20.73882,3.010113154460091,,11,3,10,7,0
ALB,Albania,Europe & Central Asia,Upper middle income,9.994581926385262,24053.99819584701,0.4183233387044957,0.3449064199505848,0.2691670177242762,12.40757652173913,34.460822173913044,91.85190142857142,3.3839841911957427,31.26,23,23,23,20,10
ARE,United Arab Emirates,Middle East & North Africa,High income,13.024929754168127,454862.162898208,0.5121927046483783,0.19736478181197736,0.09649774388455325,13.882705,,,,,2,2,0,0,0
ARG,Argentina,Latin America & Caribbean,Upper middle income,11.034771914093062,68776.30160883979,0.6112536708631697,0.11352261818036653,0.2797636489827352,16.462804210526315,69.47253105263158,83.37143944444445,4.817677924507542,46.15555555555555,19,19,19,19,18
ARM,Armenia,Europe & Central Asia,Upper middle income,9.660632859670299,20195.51356564956,0.5580662478473092,0.215533006082782,0.2908297810741445,12.008945,41.25206695652174,93.7818509090909,2.692775126188685,32.96842105263158,23,18,23,20,19
AUS,Australia,East Asia & Pacific,High income,13.180317488578646,586842.2615183039,0.5061475363049509,0.12766903444807837,0.4036517286457665,21.004645714285715,98.2528257142857,,,33.53333333333333,7,7,7,0,3
AUT,Austria,Europe & Central Asia,High income,12.908288762269427,407526.3378488583,0.5207920920501429,0.026115673640906743,0.46011121652279774,15.697079375,69.95460875,98.98403083333334,5.516553338368734,30.425,16,16,16,15,16
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,10.117871262898278,35975.233935654964,0.2163663518163533,0.6929903018875124,0.15090793382012588,10.8321875,21.3399375,88.496422,2.717558654149373,34.6,16,4,16,15,1
BDI,Burundi,Sub-Saharan Africa,Low income,8.610735168938213,5547.010165698253,0.37934930222812974,0.6129601949430846,0.03298637156749135,8.971214,2.7933036842105263,22.137994615384613,4.833793729543686,38.03333333333333,19,15,19,16,3
BEL,Belgium,Europe & Central Asia,High income,12.86843708743435,396202.2519464016,0.6007044418646055,0.0068196132509087,0.3533417789210662,18.84091857142857,65.60583,90.88035153846155,5.924801434789385,28.54705882352941,21,21,21,14,17
BEN,Benin,Sub-Saharan Africa,Lower middle income,9.499991042051915,14123.647152565547,0.4957486367238894,0.4604248124198303,0.05601334141044367,9.912879,8.751667272727273,32.59263888888889,2.8248672551578946,42.96666666666667,22,10,22,18,3
BFA,Burkina Faso,Sub-Saharan Africa,Low income,8.686994195963216,6307.77054879294,0.3586234784333832,0.6066437324342229,0.05674206935720847,6.62971,3.301687,20.546806666666665,3.9548224508762346,39.36666666666667,20,16,20,12,3
BGD,Bangladesh,South Asia,Lower middle income,8.525220350313877,5668.595198857294,0.6101930269712809,0.30508772889692626,0.11464779294544662,9.6974,10.598841875,62.46780615384615,2.04077198960847,33.0,16,7,16,15,3
BGR,Bulgaria,Europe & Central Asia,High income,10.030145233811929,28274.169480134686,0.6543190126824571,0.27628460968844376,0.1774786169182766,13.744694782608695,53.11183130434783,60.15145666666666,3.6244629411136406,35.75,23,23,23,17,16
BHR,Bahrain,Middle East & North Africa,High income,11.780528015351353,131421.72514153307,0.5318015572980348,0.10162833322839562,0.2531999028538969,14.30907076923077,35.236396923076924,94.43793272727272,2.493876307761418,,13,13,13,9,0
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,9.181222870869961,9774.539104573754,0.5263581112226398,0.29632752211849,0.13512075071936885,,22.43132,,,30.0,3,0,3,0,1
BLR,Belarus,Europe & Central Asia,Upper middle income,10.401961490435541,37244.61670627885,0.6223095179920927,0.16474328318536938,0.264202719202582,14.869793333333332,70.53528260869565,102.48043857142858,5.214735567569733,28.076190476190476,23,15,23,16,21
BLZ,Belize,Latin America & Caribbean,Upper middle income,10.583358839022976,40897.14862457855,0.5544022180739148,0.38654931541828275,0.24133192244263046,12.7238475,20.719920000000002,62.781228125,5.154296046747623,39.9,17,16,17,13,1
BRA,Brazil,Latin America & Caribbean,Upper middle income,10.962199476262477,64776.40223560068,0.7143614201035982,0.14891577047712234,0.16978284770261506,13.888285714285715,28.02911111111111,73.07592333333334,4.588143348693848,55.97777777777778,9,7,9,9,9
